Level,Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,Module Name,
0,"WebDev.WebServer40.EXE","25,081",0,100.00,0.00,"",
0,"ASP.answers_aspx.ProcessRequest(class System.Web.HttpContext)","10,627",0,42.37,0.00,"App_Web_h4prl0my.dll",
1,"System.Web.UI.Page.ProcessRequest(class System.Web.HttpContext)","10,627",977,42.37,3.90,"System.Web.dll",
2,"BingAnswers.Answers.Page_Load(object,class System.EventArgs)","9,650",976,38.48,3.89,"BingAnswers.DLL",
3,"System.Threading.Thread.get_IsAlive()","5,888","5,888",23.48,23.48,"mscorlib.dll",
3,"System.Collections.Generic.List`1.GetEnumerator()","1,203","1,203",4.80,4.80,"mscorlib.dll",
3,"System.Collections.Generic.List`1.Enumerator.MoveNext()",936,936,3.73,3.73,"mscorlib.dll",
3,"System.Collections.Generic.List`1..ctor()",458,458,1.83,1.83,"mscorlib.dll",
3,"System.Collections.Generic.List`1.Enumerator.get_Current()",73,73,0.29,0.29,"mscorlib.dll",
3,"System.Collections.Generic.List`1.Enumerator.Dispose()",40,40,0.16,0.16,"mscorlib.dll",
3,"System.Collections.Generic.List`1.get_Count()",27,27,0.11,0.11,"mscorlib.dll",
3,"JIT_NewFast(struct CORINFO_CLASS_STRUCT_ *)",22,22,0.09,0.09,"clr.dll",
3,"System.Web.UI.WebControls.Repeater.DataBind()",11,0,0.04,0.00,"System.Web.dll",
4,"ASP.answers_aspx.__DataBind__control3(object,class System.EventArgs)",10,1,0.04,0.00,"App_Web_h4prl0my.dll",
5,"System.Web.UI.DataBinder.Eval(object,string)",7,7,0.03,0.03,"System.Web.dll",
5,"System.Convert.ToString(object,class System.IFormatProvider)",2,2,0.01,0.01,"mscorlib.dll",
4,"ASP.answers_aspx.__BuildControl__control2(class System.Web.UI.Control)",1,0,0.00,0.00,"App_Web_h4prl0my.dll",
5,"ASP.answers_aspx.__BuildControl__control3()",1,0,0.00,0.00,"App_Web_h4prl0my.dll",
6,"System.Web.UI.DataBoundLiteralControl..ctor(int32,int32)",1,1,0.00,0.00,"System.Web.dll",
3,"BingAnswers.StackOverflow..ctor()",4,0,0.02,0.00,"BingAnswers.DLL",
4,"NLog.LogManager.GetCurrentClassLogger()",4,0,0.02,0.00,"NLog.DLL",
5,"NLog.LogFactory.GetLogger(string)",3,0,0.01,0.00,"NLog.DLL",
6,"NLog.LogFactory.GetLogger(class NLog.LogFactory/LoggerCacheKey)",3,0,0.01,0.00,"NLog.DLL",
7,"NLog.LogFactory.GetConfigurationForLogger(string,class NLog.Config.LoggingConfiguration)",3,0,0.01,0.00,"NLog.DLL",
8,"NLog.LogFactory.GetTargetsByLevelForLogger(string,class System.Collections.Generic.IList`1<class NLog.Config.LoggingRule>,class NLog.Internal.TargetWithFilterChain[],class NLog.Internal.TargetWithFilterChain[])",3,0,0.01,0.00,"NLog.DLL",
9,"NLog.LogFactory.GetTargetsByLevelForLogger(string,class System.Collections.Generic.IList`1<class NLog.Config.LoggingRule>,class NLog.Internal.TargetWithFilterChain[],class NLog.Internal.TargetWithFilterChain[])",2,0,0.01,0.00,"NLog.DLL",
10,"NLog.Internal.TargetWithFilterChain.PrecalculateStackTraceUsage()",2,0,0.01,0.00,"NLog.DLL",
11,"NLog.Internal.ObjectGraphScanner.FindReachableObjects(object[])",2,0,0.01,0.00,"NLog.DLL",
12,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",2,0,0.01,0.00,"NLog.DLL",
13,"System.SZArrayHelper.GetEnumerator()",1,1,0.00,0.00,"mscorlib.dll",
13,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
14,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
15,"System.RuntimeType.IsDefined(class System.Type,bool)",1,1,0.00,0.00,"mscorlib.dll",
9,"NLog.Internal.TargetWithFilterChain.PrecalculateStackTraceUsage()",1,0,0.00,0.00,"NLog.DLL",
10,"NLog.Internal.ObjectGraphScanner.FindReachableObjects(object[])",1,0,0.00,0.00,"NLog.DLL",
11,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
12,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
13,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
14,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
15,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
16,"System.RuntimeType.IsDefined(class System.Type,bool)",1,1,0.00,0.00,"mscorlib.dll",
5,"System.Diagnostics.StackFrame..ctor(int32,bool)",1,1,0.00,0.00,"mscorlib.dll",
3,"BingAnswers.ehow..ctor()",2,0,0.01,0.00,"BingAnswers.DLL",
4,"NLog.LogManager.GetCurrentClassLogger()",2,0,0.01,0.00,"NLog.DLL",
5,"NLog.LogFactory.GetLogger(string)",2,0,0.01,0.00,"NLog.DLL",
6,"NLog.LogFactory.GetLogger(class NLog.LogFactory/LoggerCacheKey)",2,0,0.01,0.00,"NLog.DLL",
7,"NLog.LogFactory.GetConfigurationForLogger(string,class NLog.Config.LoggingConfiguration)",2,0,0.01,0.00,"NLog.DLL",
8,"NLog.LogFactory.GetTargetsByLevelForLogger(string,class System.Collections.Generic.IList`1<class NLog.Config.LoggingRule>,class NLog.Internal.TargetWithFilterChain[],class NLog.Internal.TargetWithFilterChain[])",2,0,0.01,0.00,"NLog.DLL",
9,"NLog.Internal.TargetWithFilterChain.PrecalculateStackTraceUsage()",1,0,0.00,0.00,"NLog.DLL",
10,"NLog.Internal.ObjectGraphScanner.FindReachableObjects(object[])",1,0,0.00,0.00,"NLog.DLL",
11,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
12,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
13,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
14,"System.RuntimeType.IsDefined(class System.Type,bool)",1,1,0.00,0.00,"mscorlib.dll",
9,"NLog.LogFactory.GetTargetsByLevelForLogger(string,class System.Collections.Generic.IList`1<class NLog.Config.LoggingRule>,class NLog.Internal.TargetWithFilterChain[],class NLog.Internal.TargetWithFilterChain[])",1,0,0.00,0.00,"NLog.DLL",
10,"NLog.Internal.TargetWithFilterChain.PrecalculateStackTraceUsage()",1,0,0.00,0.00,"NLog.DLL",
11,"NLog.Internal.ObjectGraphScanner.FindReachableObjects(object[])",1,0,0.00,0.00,"NLog.DLL",
12,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
13,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
14,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
15,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
16,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
17,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
18,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
19,"System.RuntimeType.IsDefined(class System.Type,bool)",1,1,0.00,0.00,"mscorlib.dll",
3,"BingAnswers.MSDNForum..ctor()",2,0,0.01,0.00,"BingAnswers.DLL",
4,"NLog.LogManager.GetCurrentClassLogger()",2,0,0.01,0.00,"NLog.DLL",
5,"NLog.LogFactory.GetLogger(string)",2,0,0.01,0.00,"NLog.DLL",
6,"NLog.LogFactory.GetLogger(class NLog.LogFactory/LoggerCacheKey)",2,0,0.01,0.00,"NLog.DLL",
7,"NLog.LogFactory.GetConfigurationForLogger(string,class NLog.Config.LoggingConfiguration)",2,0,0.01,0.00,"NLog.DLL",
8,"NLog.LogFactory.GetTargetsByLevelForLogger(string,class System.Collections.Generic.IList`1<class NLog.Config.LoggingRule>,class NLog.Internal.TargetWithFilterChain[],class NLog.Internal.TargetWithFilterChain[])",2,0,0.01,0.00,"NLog.DLL",
9,"NLog.LogFactory.GetTargetsByLevelForLogger(string,class System.Collections.Generic.IList`1<class NLog.Config.LoggingRule>,class NLog.Internal.TargetWithFilterChain[],class NLog.Internal.TargetWithFilterChain[])",2,0,0.01,0.00,"NLog.DLL",
10,"NLog.Internal.TargetWithFilterChain.PrecalculateStackTraceUsage()",2,0,0.01,0.00,"NLog.DLL",
11,"NLog.Internal.ObjectGraphScanner.FindReachableObjects(object[])",2,0,0.01,0.00,"NLog.DLL",
12,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",2,0,0.01,0.00,"NLog.DLL",
13,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
14,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
15,"System.Reflection.RuntimePropertyInfo.GetValue(object,object[])",1,1,0.00,0.00,"mscorlib.dll",
13,"System.RuntimeType.IsDefined(class System.Type,bool)",1,1,0.00,0.00,"mscorlib.dll",
3,"System.Threading.Thread.Start()",1,1,0.00,0.00,"mscorlib.dll",
3,"System.Web.UI.Control.DataBind()",1,0,0.00,0.00,"System.Web.dll",
4,"ASP.answers_aspx.__DataBind__control3(object,class System.EventArgs)",1,0,0.00,0.00,"App_Web_h4prl0my.dll",
5,"System.Web.UI.DataBinder.Eval(object,string)",1,1,0.00,0.00,"System.Web.dll",
3,"System.Web.HttpServerVarsCollection.GetValues(string)",1,1,0.00,0.00,"System.Web.dll",
3,"BingAnswers.WolframeAlpha..ctor()",1,0,0.00,0.00,"BingAnswers.DLL",
4,"NLog.LogManager.GetCurrentClassLogger()",1,0,0.00,0.00,"NLog.DLL",
5,"NLog.LogFactory.GetLogger(string)",1,0,0.00,0.00,"NLog.DLL",
6,"NLog.LogFactory.GetLogger(class NLog.LogFactory/LoggerCacheKey)",1,0,0.00,0.00,"NLog.DLL",
7,"NLog.LogFactory.GetConfigurationForLogger(string,class NLog.Config.LoggingConfiguration)",1,0,0.00,0.00,"NLog.DLL",
8,"NLog.LogFactory.GetTargetsByLevelForLogger(string,class System.Collections.Generic.IList`1<class NLog.Config.LoggingRule>,class NLog.Internal.TargetWithFilterChain[],class NLog.Internal.TargetWithFilterChain[])",1,0,0.00,0.00,"NLog.DLL",
9,"NLog.Internal.TargetWithFilterChain.PrecalculateStackTraceUsage()",1,0,0.00,0.00,"NLog.DLL",
10,"NLog.Internal.ObjectGraphScanner.FindReachableObjects(object[])",1,0,0.00,0.00,"NLog.DLL",
11,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
12,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
13,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
14,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
15,"System.RuntimeType.IsDefined(class System.Type,bool)",1,1,0.00,0.00,"mscorlib.dll",
3,"BingAnswers.YahooAnswers..ctor()",1,0,0.00,0.00,"BingAnswers.DLL",
4,"NLog.LogManager.GetCurrentClassLogger()",1,0,0.00,0.00,"NLog.DLL",
5,"NLog.LogFactory.GetLogger(string)",1,0,0.00,0.00,"NLog.DLL",
6,"NLog.LogFactory.GetLogger(class NLog.LogFactory/LoggerCacheKey)",1,0,0.00,0.00,"NLog.DLL",
7,"NLog.LogFactory.GetConfigurationForLogger(string,class NLog.Config.LoggingConfiguration)",1,0,0.00,0.00,"NLog.DLL",
8,"NLog.LogFactory.GetTargetsByLevelForLogger(string,class System.Collections.Generic.IList`1<class NLog.Config.LoggingRule>,class NLog.Internal.TargetWithFilterChain[],class NLog.Internal.TargetWithFilterChain[])",1,0,0.00,0.00,"NLog.DLL",
9,"NLog.LogFactory.GetTargetsByLevelForLogger(string,class System.Collections.Generic.IList`1<class NLog.Config.LoggingRule>,class NLog.Internal.TargetWithFilterChain[],class NLog.Internal.TargetWithFilterChain[])",1,0,0.00,0.00,"NLog.DLL",
10,"NLog.Internal.TargetWithFilterChain.PrecalculateStackTraceUsage()",1,0,0.00,0.00,"NLog.DLL",
11,"NLog.Internal.ObjectGraphScanner.FindReachableObjects(object[])",1,0,0.00,0.00,"NLog.DLL",
12,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
13,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
14,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
15,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
16,"System.RuntimeType.IsDefined(class System.Type,bool)",1,1,0.00,0.00,"mscorlib.dll",
3,"BingAnswers.TrueKnowledge..ctor()",1,0,0.00,0.00,"BingAnswers.DLL",
4,"NLog.LogManager.GetCurrentClassLogger()",1,0,0.00,0.00,"NLog.DLL",
5,"NLog.LogFactory.GetLogger(string)",1,0,0.00,0.00,"NLog.DLL",
6,"NLog.LogFactory.GetLogger(class NLog.LogFactory/LoggerCacheKey)",1,0,0.00,0.00,"NLog.DLL",
7,"NLog.LogFactory.GetConfigurationForLogger(string,class NLog.Config.LoggingConfiguration)",1,0,0.00,0.00,"NLog.DLL",
8,"NLog.LogFactory.GetTargetsByLevelForLogger(string,class System.Collections.Generic.IList`1<class NLog.Config.LoggingRule>,class NLog.Internal.TargetWithFilterChain[],class NLog.Internal.TargetWithFilterChain[])",1,0,0.00,0.00,"NLog.DLL",
9,"NLog.LogFactory.GetTargetsByLevelForLogger(string,class System.Collections.Generic.IList`1<class NLog.Config.LoggingRule>,class NLog.Internal.TargetWithFilterChain[],class NLog.Internal.TargetWithFilterChain[])",1,0,0.00,0.00,"NLog.DLL",
10,"NLog.Internal.TargetWithFilterChain.PrecalculateStackTraceUsage()",1,0,0.00,0.00,"NLog.DLL",
11,"NLog.Internal.ObjectGraphScanner.FindReachableObjects(object[])",1,0,0.00,0.00,"NLog.DLL",
12,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
13,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
14,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
15,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
16,"NLog.Internal.ObjectGraphScanner.ScanProperties(class System.Collections.Generic.List`1<!!0>,object,int32,class System.Collections.Generic.Dictionary`2<object,int32>)",1,0,0.00,0.00,"NLog.DLL",
17,"System.RuntimeType.IsDefined(class System.Type,bool)",1,1,0.00,0.00,"mscorlib.dll",
3,"BingAnswers.WikiHow..ctor()",1,0,0.00,0.00,"BingAnswers.DLL",
4,"NLog.LogManager.GetCurrentClassLogger()",1,0,0.00,0.00,"NLog.DLL",
5,"NLog.LogFactory.GetLogger(string)",1,0,0.00,0.00,"NLog.DLL",
6,"NLog.LogFactory.GetLogger(class NLog.LogFactory/LoggerCacheKey)",1,0,0.00,0.00,"NLog.DLL",
7,"NLog.LogFactory.GetConfigurationForLogger(string,class NLog.Config.LoggingConfiguration)",1,0,0.00,0.00,"NLog.DLL",
