Function Name,Exclusive Samples,Exclusive Samples %,Inclusive Samples,Inclusive Samples %,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"__ASP.FastObjectFactory_app_web_h4prl0my.Create_ASP_answers_aspx()",0,0.00,9,0.04,1,13,1,84,
"__EH_epilog3",2,0.01,2,0.01,534,0,534,0,
"__EH_epilog3",1,0.00,1,0.00,541,0,541,0,
"_JIT_WriteBarrierEAX@0",23,0.09,23,0.09,"2,298",0,"2,298",0,
"_JIT_WriteBarrierEBX@0",4,0.02,4,0.02,"2,299",0,"2,299",0,
"_JIT_WriteBarrierEDI@0",1,0.00,1,0.00,"2,302",0,"2,302",0,
"_JIT_WriteBarrierESI@0",2,0.01,2,0.01,"2,301",0,"2,301",0,
"_PreStubWorker@4",0,0.00,6,0.02,747,0,747,0,
"ASP.answers_aspx..ctor()",0,0.00,9,0.04,1,13,1,84,
"ASP.answers_aspx.__BuildControl__control2(class System.Web.UI.Control)",0,0.00,1,0.00,33,13,33,57,
"ASP.answers_aspx.__BuildControl__control3()",0,0.00,1,0.00,41,13,41,81,
"ASP.answers_aspx.__DataBind__control3(object,class System.EventArgs)",0,0.00,2,0.01,41,13,41,176,
"ASP.answers_aspx.__DataBind__control3(object,class System.EventArgs)",0,0.00,2,0.01,48,13,48,182,
"ASP.answers_aspx.__DataBind__control3(object,class System.EventArgs)",0,0.00,1,0.00,49,13,49,179,
"ASP.answers_aspx.__DataBind__control3(object,class System.EventArgs)",1,0.00,3,0.01,53,13,53,179,
"ASP.answers_aspx.__DataBind__control3(object,class System.EventArgs)",0,0.00,3,0.01,67,13,67,179,
"ASP.answers_aspx.ProcessRequest(class System.Web.HttpContext)",0,0.00,"10,627",42.37,1,13,1,84,
"ASP.default_aspx.ProcessRequest(class System.Web.HttpContext)",0,0.00,9,0.04,1,13,1,84,
"BingAnswers._Default.Page_Load(object,class System.EventArgs)",0,0.00,2,0.01,19,13,19,81,
"BingAnswers.Answers..ctor()",0,0.00,9,0.04,17,9,17,74,
"BingAnswers.Answers.<>c__DisplayClassd.<Page_Load>b__0()",0,0.00,164,0.65,42,52,42,72,
"BingAnswers.Answers.<>c__DisplayClassd.<Page_Load>b__1()",0,0.00,9,0.04,49,52,49,72,
"BingAnswers.Answers.<>c__DisplayClassd.<Page_Load>b__2()",0,0.00,647,2.58,56,54,56,76,
"BingAnswers.Answers.<>c__DisplayClassd.<Page_Load>b__3()",0,0.00,7,0.03,63,52,63,72,
"BingAnswers.Answers.<>c__DisplayClassd.<Page_Load>b__4()",0,0.00,9,0.04,69,52,69,72,
"BingAnswers.Answers.<>c__DisplayClassd.<Page_Load>b__5()",0,0.00,158,0.63,75,51,75,71,
"BingAnswers.Answers.<>c__DisplayClassd.<Page_Load>b__6()",0,0.00,"1,103",4.40,81,51,81,71,
"BingAnswers.Answers.<>c__DisplayClassd.<Page_Load>b__7()",0,0.00,728,2.90,87,53,87,74,
"BingAnswers.Answers.<>c__DisplayClassd.<Page_Load>b__8()",0,0.00,"9,854",39.29,99,52,99,72,
"BingAnswers.Answers.GetSource(class BingAnswers.Answer,string)",0,0.00,"12,679",50.55,143,13,143,71,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,1,0.00,24,17,24,85,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,1,0.00,28,18,28,85,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,4,0.02,40,17,40,56,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,1,0.00,47,17,47,54,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,2,0.01,54,17,54,50,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,1,0.00,61,17,61,56,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,1,0.00,68,17,68,56,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,2,0.01,74,17,74,38,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,1,0.00,80,17,80,44,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,1,0.00,105,40,105,42,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",77,0.31,104,0.41,113,17,113,42,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",199,0.79,679,2.71,115,21,115,53,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",40,0.16,113,0.45,116,30,116,43,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",165,0.66,"1,418",5.65,116,44,116,46,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",21,0.08,21,0.08,116,47,116,54,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",195,0.78,"6,109",24.36,117,25,117,45,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,11,0.04,122,29,122,45,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",210,0.84,"1,136",4.53,124,44,124,46,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",20,0.08,20,0.08,124,47,124,57,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",49,0.20,49,0.20,131,68,131,104,
"BingAnswers.Answers.Page_Load(object,class System.EventArgs)",0,0.00,1,0.00,139,9,139,10,
"BingAnswers.ehow..ctor()",0,0.00,2,0.01,20,9,20,65,
"BingAnswers.ehow.<>c__DisplayClass4.<ParseSearchResult>b__0()",0,0.00,32,0.13,55,54,55,83,
"BingAnswers.ehow.GetAnswer(string)",1,0.00,158,0.63,25,13,25,61,
"BingAnswers.ehow.GetEhowAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,30,0.12,79,13,79,91,
"BingAnswers.ehow.GetEhowAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,1,0.00,83,42,83,87,
"BingAnswers.ehow.GetEhowAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,1,0.00,89,13,89,114,
"BingAnswers.ehow.ParseSearchResult(class System.IO.Stream,string)",0,0.00,1,0.00,41,13,41,123,
"BingAnswers.ehow.ParseSearchResult(class System.IO.Stream,string)",1,0.00,1,0.00,60,13,60,38,
"BingAnswers.ehow.ParseSearchResult(class System.IO.Stream,string)",2,0.01,7,0.03,62,17,62,62,
"BingAnswers.ehow.ParseSearchResult(class System.IO.Stream,string)",0,0.00,2,0.01,63,26,63,39,
"BingAnswers.ehow.ParseSearchResult(class System.IO.Stream,string)",4,0.02,51,0.20,63,40,63,42,
"BingAnswers.ehow.ParseSearchResult(class System.IO.Stream,string)",4,0.02,74,0.30,64,21,64,40,
"BingAnswers.ehow.ParseSearchResult(class System.IO.Stream,string)",1,0.00,1,0.00,66,17,66,38,
"BingAnswers.ehow.sendBingSearchRequest(string)",0,0.00,9,0.04,30,13,30,78,
"BingAnswers.MSDNForum..ctor()",0,0.00,2,0.01,19,9,19,65,
"BingAnswers.MSDNForum.<>c__DisplayClass4.<ParseResponse>b__0()",0,0.00,9,0.04,53,54,53,92,
"BingAnswers.MSDNForum.FetchAnswer(string,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,9,0.04,77,13,77,38,
"BingAnswers.MSDNForum.GetAnswer(string)",0,0.00,3,0.01,25,13,25,50,
"BingAnswers.MSDNForum.GetAnswer(string)",22,0.09,644,2.57,26,13,26,28,
"BingAnswers.MSDNForum.ParseAnswer(string)",0,0.00,8,0.03,89,17,89,99,
"BingAnswers.MSDNForum.ParseAnswer(string)",0,0.00,1,0.00,90,17,90,99,
"BingAnswers.MSDNForum.ParseResponse(string)",0,0.00,1,0.00,55,21,55,41,
"BingAnswers.MSDNForum.ParseResponse(string)",3,0.01,3,0.01,60,13,60,38,
"BingAnswers.MSDNForum.ParseResponse(string)",11,0.04,27,0.11,62,17,62,62,
"BingAnswers.MSDNForum.ParseResponse(string)",5,0.02,9,0.04,63,26,63,39,
"BingAnswers.MSDNForum.ParseResponse(string)",19,0.08,207,0.83,63,40,63,42,
"BingAnswers.MSDNForum.ParseResponse(string)",9,0.04,317,1.26,64,21,64,40,
"BingAnswers.MSDNForum.ParseResponse(string)",4,0.02,4,0.02,66,17,66,38,
"BingAnswers.MSDNForum.SendRequest(string)",0,0.00,3,0.01,32,13,32,50,
"BingAnswers.Quora.<>c__DisplayClass3.<ParseSearchResult>b__0()",0,0.00,"1,528",6.09,51,50,51,81,
"BingAnswers.Quora.GetAnswer(string)",525,2.09,"9,854",39.29,23,13,23,61,
"BingAnswers.Quora.GetQuoraAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,938,3.74,77,17,77,112,
"BingAnswers.Quora.GetQuoraAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,278,1.11,78,17,78,153,
"BingAnswers.Quora.GetQuoraAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,280,1.12,79,17,79,174,
"BingAnswers.Quora.GetQuoraAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,32,0.13,81,43,81,128,
"BingAnswers.Quora.ParseSearchResult(class System.IO.Stream,string)",0,0.00,6,0.02,39,13,39,121,
"BingAnswers.Quora.ParseSearchResult(class System.IO.Stream,string)",12,0.05,12,0.05,51,50,51,81,
"BingAnswers.Quora.ParseSearchResult(class System.IO.Stream,string)",56,0.22,71,0.28,56,13,56,38,
"BingAnswers.Quora.ParseSearchResult(class System.IO.Stream,string)",169,0.67,487,1.94,58,17,58,62,
"BingAnswers.Quora.ParseSearchResult(class System.IO.Stream,string)",22,0.09,71,0.28,59,26,59,39,
"BingAnswers.Quora.ParseSearchResult(class System.IO.Stream,string)",154,0.61,"2,690",10.73,59,40,59,42,
"BingAnswers.Quora.ParseSearchResult(class System.IO.Stream,string)",133,0.53,"5,351",21.33,60,21,60,40,
"BingAnswers.Quora.ParseSearchResult(class System.IO.Stream,string)",17,0.07,17,0.07,62,17,62,38,
"BingAnswers.Quora.sendBingSearchRequest(string)",0,0.00,11,0.04,28,13,28,78,
"BingAnswers.Ranker.GetFeatures(class BingAnswers.Answer)",0,0.00,1,0.00,25,13,25,133,
"BingAnswers.StackOverflow..ctor()",0,0.00,4,0.02,21,9,21,65,
"BingAnswers.StackOverflow.<>c__DisplayClass3.<ParseResponse>b__0()",0,0.00,1,0.00,57,54,57,90,
"BingAnswers.StackOverflow.FetchAnswer(string,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,1,0.00,82,13,82,98,
"BingAnswers.StackOverflow.GetAnswer(string)",0,0.00,8,0.03,27,13,27,37,
"BingAnswers.StackOverflow.GetAnswer(string)",2,0.01,156,0.62,29,17,29,54,
"BingAnswers.StackOverflow.ParseResponse(string)",1,0.00,1,0.00,57,54,57,90,
"BingAnswers.StackOverflow.ParseResponse(string)",3,0.01,3,0.01,65,13,65,38,
"BingAnswers.StackOverflow.ParseResponse(string)",3,0.01,12,0.05,67,17,67,62,
"BingAnswers.StackOverflow.ParseResponse(string)",0,0.00,2,0.01,68,26,68,39,
"BingAnswers.StackOverflow.ParseResponse(string)",6,0.02,53,0.21,68,40,68,42,
"BingAnswers.StackOverflow.ParseResponse(string)",3,0.01,72,0.29,69,21,69,40,
"BingAnswers.StackOverflow.SendRequest(string)",0,0.00,8,0.03,37,13,37,50,
"BingAnswers.TrueKnowledge..ctor()",0,0.00,1,0.00,15,9,15,65,
"BingAnswers.TrueKnowledge.GetAnswer(string)",0,0.00,9,0.04,21,13,21,37,
"BingAnswers.TrueKnowledge.SendRequest(string)",0,0.00,9,0.04,31,13,31,50,
"BingAnswers.Util.CosineDistance(string[],string[])",0,0.00,1,0.00,239,21,239,57,
"BingAnswers.Util.MakeWebRequest(string)",0,0.00,18,0.07,135,21,135,85,
"BingAnswers.Util.MakeWebRequest(string)",0,0.00,4,0.02,138,21,138,150,
"BingAnswers.Util.MakeWebRequest(string)",0,0.00,6,0.02,142,21,142,87,
"BingAnswers.Util.MakeWebRequestStream(string)",0,0.00,27,0.11,163,21,163,85,
"BingAnswers.Util.MakeWebRequestStream(string)",0,0.00,6,0.02,166,21,166,150,
"BingAnswers.Util.MakeWebRequestStream(string)",0,0.00,14,0.06,170,21,170,87,
"BingAnswers.WikiAnswers.<>c__DisplayClass3.<ParseSearchResult>b__0()",0,0.00,35,0.14,52,50,52,80,
"BingAnswers.WikiAnswers.GetAnswer(string)",25,0.10,728,2.90,24,13,24,61,
"BingAnswers.WikiAnswers.GetWikiAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,1,0.00,71,13,71,72,
"BingAnswers.WikiAnswers.GetWikiAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,34,0.14,76,13,76,102,
"BingAnswers.WikiAnswers.ParseSearchResult(class System.IO.Stream,string)",0,0.00,1,0.00,40,13,40,121,
"BingAnswers.WikiAnswers.ParseSearchResult(class System.IO.Stream,string)",2,0.01,2,0.01,52,50,52,80,
"BingAnswers.WikiAnswers.ParseSearchResult(class System.IO.Stream,string)",0,0.00,1,0.00,54,17,54,37,
"BingAnswers.WikiAnswers.ParseSearchResult(class System.IO.Stream,string)",4,0.02,5,0.02,57,13,57,38,
"BingAnswers.WikiAnswers.ParseSearchResult(class System.IO.Stream,string)",12,0.05,29,0.12,59,17,59,62,
"BingAnswers.WikiAnswers.ParseSearchResult(class System.IO.Stream,string)",2,0.01,9,0.04,60,26,60,39,
"BingAnswers.WikiAnswers.ParseSearchResult(class System.IO.Stream,string)",17,0.07,235,0.94,60,40,60,42,
"BingAnswers.WikiAnswers.ParseSearchResult(class System.IO.Stream,string)",25,0.10,356,1.42,61,21,61,40,
"BingAnswers.WikiAnswers.ParseSearchResult(class System.IO.Stream,string)",2,0.01,2,0.01,63,17,63,38,
"BingAnswers.WikiAnswers.sendBingSearchRequest(string)",0,0.00,7,0.03,29,13,29,78,
"BingAnswers.WikiHow..ctor()",0,0.00,1,0.00,20,9,20,65,
"BingAnswers.WikiHow.<>c__DisplayClass3.<ParseSearchResult>b__0()",0,0.00,80,0.32,52,50,52,83,
"BingAnswers.WikiHow.GetAnswer(string)",14,0.06,"1,103",4.40,24,13,24,61,
"BingAnswers.WikiHow.GetWikihowAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,1,0.00,71,13,71,72,
"BingAnswers.WikiHow.GetWikihowAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,76,0.30,76,13,76,36,
"BingAnswers.WikiHow.GetWikihowAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,2,0.01,77,13,77,78,
"BingAnswers.WikiHow.GetWikihowAnswer(class BingAnswers.Answer,class System.Collections.Generic.List`1<class BingAnswers.Answer>)",0,0.00,1,0.00,79,39,79,115,
"BingAnswers.WikiHow.ParseSearchResult(class System.IO.Stream,string)",0,0.00,1,0.00,39,13,39,71,
"BingAnswers.WikiHow.ParseSearchResult(class System.IO.Stream,string)",0,0.00,2,0.01,40,13,40,121,
"BingAnswers.WikiHow.ParseSearchResult(class System.IO.Stream,string)",2,0.01,2,0.01,52,50,52,83,
"BingAnswers.WikiHow.ParseSearchResult(class System.IO.Stream,string)",0,0.00,1,0.00,54,17,54,37,
"BingAnswers.WikiHow.ParseSearchResult(class System.IO.Stream,string)",3,0.01,4,0.02,57,13,57,38,
"BingAnswers.WikiHow.ParseSearchResult(class System.IO.Stream,string)",16,0.06,52,0.21,59,17,59,62,
"BingAnswers.WikiHow.ParseSearchResult(class System.IO.Stream,string)",9,0.04,15,0.06,60,26,60,39,
"BingAnswers.WikiHow.ParseSearchResult(class System.IO.Stream,string)",23,0.09,317,1.26,60,40,60,42,
"BingAnswers.WikiHow.ParseSearchResult(class System.IO.Stream,string)",18,0.07,609,2.43,61,21,61,40,
"BingAnswers.WikiHow.ParseSearchResult(class System.IO.Stream,string)",1,0.00,1,0.00,63,17,63,38,
"BingAnswers.WikiHow.sendBingSearchRequest(string)",0,0.00,11,0.04,29,13,29,78,
"BingAnswers.WolframeAlpha..ctor()",0,0.00,1,0.00,14,9,14,65,
"BingAnswers.WolframeAlpha.GetAnswer(string)",0,0.00,7,0.03,20,13,20,37,
"BingAnswers.WolframeAlpha.SendRequest(string)",0,0.00,7,0.03,30,13,30,50,
"BingAnswers.YahooAnswers..ctor()",0,0.00,1,0.00,20,9,20,65,
"BingAnswers.YahooAnswers.GetAnswer(string)",0,0.00,9,0.04,26,13,26,71,
"BingAnswers.YahooAnswers.ParseQuestionResponse(class System.IO.Stream)",0,0.00,1,0.00,80,17,80,59,
"BingAnswers.YahooAnswers.ParseQuestionResponse(class System.IO.Stream)",0,0.00,1,0.00,105,21,105,41,
"BingAnswers.YahooAnswers.sendQuestionSearchRequest(string)",0,0.00,7,0.03,57,13,57,81,
"BingAnswers.YahooAnswers.sendRequest(string)",0,0.00,7,0.03,70,13,70,58,
"HtmlAgilityPack.HtmlAttribute.get_Name()",0,0.00,23,0.09,74,17,74,40,
"HtmlAgilityPack.HtmlAttribute.get_Value()",0,0.00,1,0.00,141,21,141,93,
"HtmlAgilityPack.HtmlAttribute.set_QuoteType(valuetype HtmlAgilityPack.AttributeValueQuote)",1,0.00,1,0.00,121,19,121,38,
"HtmlAgilityPack.HtmlAttributeCollection..ctor(class HtmlAgilityPack.HtmlNode)",0,0.00,1,0.00,15,9,15,104,
"HtmlAgilityPack.HtmlAttributeCollection.Append(class HtmlAgilityPack.HtmlAttribute)",0,0.00,8,0.03,212,13,212,57,
"HtmlAgilityPack.HtmlAttributeCollection.Append(class HtmlAgilityPack.HtmlAttribute)",0,0.00,11,0.04,213,13,213,50,
"HtmlAgilityPack.HtmlAttributeCollection.get_Count()",2,0.01,2,0.01,57,19,57,38,
"HtmlAgilityPack.HtmlAttributeCollection.get_Item(int32)",0,0.00,1,0.00,73,19,73,39,
"HtmlAgilityPack.HtmlAttributeCollection.get_Item(string)",0,0.00,16,0.06,43,17,43,97,
"HtmlAgilityPack.HtmlDocument..ctor()",2,0.01,50,0.20,28,9,28,57,
"HtmlAgilityPack.HtmlDocument..ctor()",4,0.02,13,0.05,36,9,36,80,
"HtmlAgilityPack.HtmlDocument..ctor()",1,0.00,5,0.02,69,9,69,72,
"HtmlAgilityPack.HtmlDocument..ctor()",2,0.01,2,0.01,83,9,83,64,
"HtmlAgilityPack.HtmlDocument..ctor()",11,0.04,28,0.11,150,13,150,66,
"HtmlAgilityPack.HtmlDocument..ctor()",2,0.01,3,0.01,151,9,151,10,
"HtmlAgilityPack.HtmlDocument.CloseCurrentNode()",1,0.00,1,0.00,"1,031",13,"1,031",37,
"HtmlAgilityPack.HtmlDocument.CloseCurrentNode()",0,0.00,13,0.05,"1,037",13,"1,037",69,
"HtmlAgilityPack.HtmlDocument.CloseCurrentNode()",0,0.00,1,0.00,"1,062",29,"1,062",59,
"HtmlAgilityPack.HtmlDocument.CloseCurrentNode()",0,0.00,9,0.04,"1,131",21,"1,131",76,
"HtmlAgilityPack.HtmlDocument.CloseCurrentNode()",1,0.00,19,0.08,"1,138",13,"1,138",24,
"HtmlAgilityPack.HtmlDocument.CloseCurrentNode()",0,0.00,11,0.04,"1,140",17,"1,142",48,
"HtmlAgilityPack.HtmlDocument.CreateAttribute()",1,0.00,1,0.00,918,13,918,44,
"HtmlAgilityPack.HtmlDocument.CreateNode(valuetype HtmlAgilityPack.HtmlNodeType,int32)",2,0.01,2,0.01,928,13,928,26,
"HtmlAgilityPack.HtmlDocument.CreateNode(valuetype HtmlAgilityPack.HtmlNodeType,int32)",0,0.00,2,0.01,934,21,934,58,
"HtmlAgilityPack.HtmlDocument.CreateNode(valuetype HtmlAgilityPack.HtmlNodeType,int32)",2,0.01,25,0.10,937,21,937,60,
"HtmlAgilityPack.HtmlDocument.CurrentNodeName()",0,0.00,1,0.00,"1,166",13,"1,166",92,
"HtmlAgilityPack.HtmlDocument.IncrementPosition()",5,0.02,5,0.02,"1,277",13,"1,277",32,
"HtmlAgilityPack.HtmlDocument.IncrementPosition()",2,0.01,2,0.01,"1,283",13,"1,283",22,
"HtmlAgilityPack.HtmlDocument.IncrementPosition()",5,0.02,5,0.02,"1,284",13,"1,284",46,
"HtmlAgilityPack.HtmlDocument.IncrementPosition()",1,0.00,1,0.00,"1,287",17,"1,287",35,
"HtmlAgilityPack.HtmlDocument.IncrementPosition()",1,0.00,1,0.00,"1,294",9,"1,294",10,
"HtmlAgilityPack.HtmlDocument.IsWhiteSpace(int32)",1,0.00,1,0.00,312,13,312,65,
"HtmlAgilityPack.HtmlDocument.IsWhiteSpace(int32)",1,0.00,1,0.00,316,13,316,26,
"HtmlAgilityPack.HtmlDocument.Load(class System.IO.Stream)",0,0.00,"1,062",4.23,588,9,588,10,
"HtmlAgilityPack.HtmlDocument.Load(class System.IO.TextReader)",0,0.00,21,0.08,767,13,767,40,
"HtmlAgilityPack.HtmlDocument.Load(class System.IO.TextReader)",0,0.00,"1,039",4.14,771,13,771,35,
"HtmlAgilityPack.HtmlDocument.Load(class System.IO.TextReader)",2,0.01,2,0.01,773,26,773,39,
"HtmlAgilityPack.HtmlDocument.NewCheck()",1,0.00,1,0.00,"1,298",13,"1,298",27,
"HtmlAgilityPack.HtmlDocument.NewCheck()",1,0.00,1,0.00,"1,300",17,"1,300",30,
"HtmlAgilityPack.HtmlDocument.NewCheck()",1,0.00,1,0.00,"1,302",13,"1,302",39,
"HtmlAgilityPack.HtmlDocument.NewCheck()",1,0.00,1,0.00,"1,304",17,"1,304",42,
"HtmlAgilityPack.HtmlDocument.NewCheck()",0,0.00,12,0.05,"1,327",13,"1,327",48,
"HtmlAgilityPack.HtmlDocument.NewCheck()",0,0.00,12,0.05,"1,358",13,"1,358",25,
"HtmlAgilityPack.HtmlDocument.Parse()",4,0.02,4,0.02,"1,389",13,"1,389",42,
"HtmlAgilityPack.HtmlDocument.Parse()",8,0.03,8,0.03,"1,391",17,"1,391",36,
"HtmlAgilityPack.HtmlDocument.Parse()",1,0.00,1,0.00,"1,392",17,"1,392",37,
"HtmlAgilityPack.HtmlDocument.Parse()",3,0.01,17,0.07,"1,394",17,"1,394",32,
"HtmlAgilityPack.HtmlDocument.Parse()",1,0.00,29,0.12,"1,397",25,"1,397",40,
"HtmlAgilityPack.HtmlDocument.Parse()",0,0.00,2,0.01,"1,419",25,"1,419",46,
"HtmlAgilityPack.HtmlDocument.Parse()",0,0.00,56,0.22,"1,440",29,"1,440",61,
"HtmlAgilityPack.HtmlDocument.Parse()",0,0.00,1,0.00,"1,449",29,"1,449",70,
"HtmlAgilityPack.HtmlDocument.Parse()",2,0.01,2,0.01,"1,454",25,"1,454",40,
"HtmlAgilityPack.HtmlDocument.Parse()",0,0.00,58,0.23,"1,468",29,"1,468",61,
"HtmlAgilityPack.HtmlDocument.Parse()",1,0.00,4,0.02,"1,483",25,"1,483",59,
"HtmlAgilityPack.HtmlDocument.Parse()",0,0.00,11,0.04,"1,492",29,"1,492",60,
"HtmlAgilityPack.HtmlDocument.Parse()",0,0.00,1,0.00,"1,502",29,"1,502",70,
"HtmlAgilityPack.HtmlDocument.Parse()",2,0.01,2,0.01,"1,509",25,"1,509",40,
"HtmlAgilityPack.HtmlDocument.Parse()",0,0.00,22,0.09,"1,521",29,"1,521",70,
"HtmlAgilityPack.HtmlDocument.Parse()",0,0.00,1,0.00,"1,582",29,"1,582",44,
"HtmlAgilityPack.HtmlDocument.Parse()",1,0.00,1,0.00,"1,632",25,"1,632",45,
"HtmlAgilityPack.HtmlDocument.Parse()",1,0.00,1,0.00,"1,634",29,"1,634",63,
"HtmlAgilityPack.HtmlDocument.Parse()",0,0.00,1,0.00,"1,635",29,"1,635",67,
"HtmlAgilityPack.HtmlDocument.Parse()",0,0.00,1,0.00,"1,663",29,"1,663",61,
"HtmlAgilityPack.HtmlDocument.Parse()",3,0.01,3,0.01,"1,707",25,"1,707",93,
"HtmlAgilityPack.HtmlDocument.Parse()",26,0.10,810,3.23,"1,709",29,"1,710",85,
"HtmlAgilityPack.HtmlDocument.PushAttributeNameEnd(int32)",1,0.00,3,0.01,"1,748",13,"1,748",63,
"HtmlAgilityPack.HtmlDocument.PushAttributeNameEnd(int32)",0,0.00,19,0.08,"1,749",9,"1,749",10,
"HtmlAgilityPack.HtmlDocument.PushAttributeNameStart(int32)",0,0.00,1,0.00,"1,753",13,"1,753",51,
"HtmlAgilityPack.HtmlDocument.PushAttributeNameStart(int32)",0,0.00,1,0.00,"1,754",13,"1,754",55,
"HtmlAgilityPack.HtmlDocument.PushAttributeNameStart(int32)",1,0.00,1,0.00,"1,755",13,"1,755",44,
"HtmlAgilityPack.HtmlDocument.PushAttributeValueEnd(int32)",1,0.00,1,0.00,"1,762",13,"1,762",89,
"HtmlAgilityPack.HtmlDocument.PushAttributeValueStart(int32,int32)",0,0.00,1,0.00,"1,775",9,"1,775",10,
"HtmlAgilityPack.HtmlDocument.PushNodeEnd(int32,bool)",1,0.00,1,0.00,"1,781",13,"1,782",66,
"HtmlAgilityPack.HtmlDocument.PushNodeEnd(int32,bool)",0,0.00,12,0.05,"1,791",25,"1,791",67,
"HtmlAgilityPack.HtmlDocument.PushNodeEnd(int32,bool)",1,0.00,27,0.11,"1,805",21,"1,805",56,
"HtmlAgilityPack.HtmlDocument.PushNodeEnd(int32,bool)",0,0.00,9,0.04,"1,808",21,"1,808",77,
"HtmlAgilityPack.HtmlDocument.PushNodeEnd(int32,bool)",0,0.00,7,0.03,"1,810",21,"1,810",66,
